Month,Sales
1/1/2020,266
1/2/2020,145.9
1/3/2020,183.1
1/4/2020,119.3
1/5/2020,180.3
1/6/2020,168.5
1/7/2020,231.8
1/8/2020,224.5
1/9/2020,192.8
1/10/2020,122.9
1/11/2020,336.5
1/12/2020,185.9
1/13/2020,194.3
1/14/2020,149.5
1/15/2020,210.1
1/16/2020,273.3
1/17/2020,191.4
1/18/2020,287
1/19/2020,226
1/20/2020,303.6
1/21/2020,289.9
1/22/2020,421.6
1/23/2020,264.5
1/24/2020,342.3
1/25/2020,339.7
1/26/2020,440.4
1/27/2020,315.9
1/28/2020,439.3
1/29/2020,401.3
1/30/2020,437.4
1/31/2020,575.5
2/1/2020,407.6
2/2/2020,682
2/3/2020,475.3
2/4/2020,581.3
2/5/2020,646.9
2/6/2020,655.1535714
2/7/2020,683.8738095
2/8/2020,712.5940476
2/9/2020,741.3142857
2/10/2020,770.0345238
2/11/2020,798.7547619
2/12/2020,827.475
2/13/2020,856.1952381
2/14/2020,884.9154762
2/15/2020,913.6357143
2/16/2020,942.3559524
2/17/2020,971.0761905
2/18/2020,999.7964286
2/19/2020,1028.516667
2/20/2020,1057.236905
2/21/2020,1085.957143
2/22/2020,1114.677381
2/23/2020,1143.397619
2/24/2020,1172.117857
2/25/2020,1200.838095
2/26/2020,1229.558333
2/27/2020,1258.278571
2/28/2020,1286.99881
2/29/2020,1315.719048
3/1/2020,1344.439286
3/2/2020,1373.159524
3/3/2020,1401.879762
3/4/2020,1430.6
3/5/2020,1459.320238
3/6/2020,1488.040476
3/7/2020,1516.760714
3/8/2020,1545.480952
3/9/2020,1574.20119
3/10/2020,1602.921429
3/11/2020,1631.641667
3/12/2020,1660.361905
3/13/2020,1689.082143
3/14/2020,1717.802381
3/15/2020,1746.522619
3/16/2020,1775.242857
3/17/2020,1803.963095
3/18/2020,1832.683333
3/19/2020,1861.403571
3/20/2020,1890.12381
3/21/2020,1918.844048
3/22/2020,1947.564286
3/23/2020,1976.284524
3/24/2020,2005.004762
3/25/2020,2033.725
3/26/2020,2062.445238
3/27/2020,2091.165476
3/28/2020,2119.885714
3/29/2020,2148.605952
3/30/2020,2177.32619
3/31/2020,2206.046429
4/1/2020,2234.766667
4/2/2020,2263.486905
4/3/2020,2292.207143
4/4/2020,2320.927381
4/5/2020,2349.647619
4/6/2020,2378.367857
4/7/2020,2407.088095
4/8/2020,2435.808333
